actor_2_name,actor_1_name,Actor One Gender,Actor Two Gender
Rory Kinnear,Christoph Waltz,female,female
Christian Bale,Tom Hardy,male,female
Donna Murphy,Brad Garrett,male,male
Robert Downey Jr.,Chris Hemsworth,male,male
Daniel Radcliffe,Alan Rickman,male,male
Lauren Cohan,Henry Cavill,male,female
Marlon Brando,Kevin Spacey,male,female
Mathieu Amalric,Giancarlo Giannini,male,male
Ruth Wilson,Johnny Depp,male,male
Christopher Meloni,Henry Cavill,male,female
Pierfrancesco Favino,Peter Dinklage,male,female
Robert Downey Jr.,Chris Hemsworth,male,male
Sam Claflin,Johnny Depp,male,female
Michael Stuhlbarg,Will Smith,male,female
Andrew Garfield,Emma Stone,female,female
William Hurt,Mark Addy,female,male
Eva Green,Christopher Lee,female,male
Thomas Kretschmann,Naomi Watts,male,male
Kate Winslet,Leonardo DiCaprio,male,male
Scarlett Johansson,Robert Downey Jr.,male,male
Judy Greer,Bryce Dallas Howard,male,male
Helen McCrory,Albert Finney,female,female
Alan Rickman,Johnny Depp,male,male
Kelsey Grammer,Hugh Jackman,male,male
Andrew Garfield,Emma Stone,female,female
Olivia Wilde,Jeff Bridges,male,female
Thomas Kretschmann,Joe Mantegna,male,male
Temuera Morrison,Ryan Reynolds,female,male
Bryce Dallas Howard,Christian Bale,female,male
Paul Walker,Jason Statham,male,male
Peter Dinklage,Jennifer Lawrence,male,male
Bruce Greenwood,Benedict Cumberbatch,female,male
Ewen Bremner,Eddie Marsan,female,male
Elizabeth Debicki,Leonardo DiCaprio,male,female
Ray Winstone,Harrison Ford,male,female
Colin Firth,Robin Wright,male,male
Mila Kunis,Channing Tatum,female,male
Michael Fassbender,Jennifer Lawrence,male,male
Heath Ledger,Christian Bale,female,female
Rainn Wilson,Amy Poehler,male,male
Jeff Bridges,Robert Downey Jr.,male,male
Salma Hayek,Will Smith,male,female
Brendan Fraser,Jet Li,male,male
Mindy Kaling,Amy Poehler,male,female
Bill Murray,Scarlett Johansson,male,female
Scarlett Johansson,Robert Downey Jr.,male,male
Sharlto Copley,Angelina Jolie Pitt,male,female
Judy Greer,Gary Oldman,male,male
Alice Englert,Tamsin Egerton,male,male
Chris Evans,Scarlett Johansson,male,male
Kathy Griffin,Jon Hamm,male,female
Daniel Henney,Damon Wayans Jr.,female,male
Sarah Silverman,Jack McBrayer,male,female
America Ferrera,Gerard Butler,female,male
M.C. Gainey,Nick Stahl,male,male
Anne Hathaway,Matthew McConaughey,male,male
Tom Hardy,Leonardo DiCaprio,male,male
Jason Flemyng,Brad Pitt,male,male
Michael Fassbender,Jennifer Lawrence,male,male
Philip Seymour Hoffman,Jennifer Lawrence,male,male
Omar Benson Miller,Nicolas Cage,male,female
Mike Vogel,Jimmy Bennett,male,male
Alan Rickman,Johnny Depp,male,male
Eric Idle,Justin Timberlake,male,male
Emilia Clarke,J.K. Simmons,male,male
Jaime King,Jennifer Garner,female,male
Angelina Jolie Pitt,Anthony Hopkins,male,male
Daniel Radcliffe,Robert Pattinson,male,male
Daniel Radcliffe,Robert Pattinson,male,male
Charlize Theron,Will Smith,male,male
Alice Braga,Will Smith,male,female
Christopher Lee,Johnny Depp,male,female
Liam Neeson,Christian Bale,female,female
Jada Pinkett Smith,Bernie Mac,male,male
Ryan Reynolds,Hugh Jackman,male,female
Maurice LaMarche,Josh Gad,male,male
Natalie Portman,Chris Hemsworth,male,male
Charlize Theron,Tom Hardy,male,male
Natalie Portman,Chris Hemsworth,male,male
Oprah Winfrey,Matthew Broderick,female,male
Gary Oldman,Angelina Jolie Pitt,male,male
Noah Ringer,Seychelle Gabriel,male,female
Jake Weber,Channing Tatum,female,male
Dan Fogler,Elisabeth Harnois,male,male
Kate Winslet,Hugh Jackman,male,male
Cara Delevingne,Hugh Jackman,male,female
Martin Short,Jada Pinkett Smith,male,male
Colin Salmon,Toby Stephens,male,male
Kate McKinnon,Ed Begley Jr.,female,male
Rosario Dawson,Will Smith,male,female
Anthony Hopkins,Robin Wright,male,male
Angelina Jolie Pitt,J.K. Simmons,male,male
Leonard Nimoy,Chris Hemsworth,male,male
Djimon Hounsou,Gerard Butler,female,male
Joe Morton,Sam Shepard,female,male
